:job_id:01000000
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:actor_name:SGLangEngine
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[2026-09-04 01:00:55] INFO:     10.244.180.242:58738 - "GET /health_generate HTTP/1.1" 200 OK
[2026-09-04 01:00:56] INFO:     10.244.218.62:45330 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:00:58] INFO:     10.244.180.242:58738 - "GET /flush_cache HTTP/1.1" 400 Bad Request
[2026-09-04 01:01:00] INFO:     10.244.180.242:58738 - "GET /flush_cache HTTP/1.1" 200 OK
[2026-09-04 01:01:00] INFO:     10.244.18.139:38858 - "PRI %2A HTTP/2.0" 404 Not Found
[2026-09-04 01:01:00] INFO:     10.244.18.139:38846 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:01:00] INFO:     10.244.18.139:38870 - "PRI %2A HTTP/2.0" 404 Not Found
[2026-09-04 01:01:00] INFO:     10.244.18.139:38886 - "GET /server_info HTTP/1.1" 200 OK
[2026-09-04 01:01:00] INFO:     10.244.18.139:38886 - "GET /model_info HTTP/1.1" 200 OK
[2026-09-04 01:01:00] INFO:     10.244.18.139:38886 - "GET /server_info HTTP/1.1" 200 OK
[2026-09-04 01:01:06] INFO:     10.244.218.62:39858 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:01:09] INFO:     10.244.180.242:39552 - "POST /destroy_weights_update_group HTTP/1.1" 400 Bad Request
[2026-09-04 01:01:09] INFO:     10.244.180.242:39556 - "POST /init_weights_update_group HTTP/1.1" 200 OK
[2026-09-04 01:01:09] INFO:     10.244.180.242:39568 - "POST /pause_generation HTTP/1.1" 200 OK
[2026-09-04 01:01:09] INFO:     10.244.180.242:39578 - "GET /flush_cache HTTP/1.1" 200 OK
[2026-09-04 01:01:09] INFO:     10.244.180.242:39586 - "POST /begin_weight_update HTTP/1.1" 200 OK
[2026-09-04 01:01:16] INFO:     10.244.218.62:58452 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:01:18] INFO:     10.244.180.242:39598 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:18] INFO:     10.244.180.242:59674 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:18] INFO:     10.244.180.242:59680 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:18] INFO:     10.244.180.242:59684 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:18] INFO:     10.244.180.242:59690 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:18] INFO:     10.244.180.242:59698 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:18] INFO:     10.244.180.242:59702 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:59712 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:59728 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:59734 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:59738 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:59740 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:59754 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:59766 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:59772 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
