:job_id:01000000
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:actor_name:SGLangEngine
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[2026-09-04 01:19:19] INFO:     10.244.218.62:54582 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:19:25] INFO:     10.244.180.242:57936 - "GET /health_generate HTTP/1.1" 200 OK
[2026-09-04 01:19:28] INFO:     10.244.180.242:57936 - "GET /flush_cache HTTP/1.1" 400 Bad Request
[2026-09-04 01:19:29] INFO:     10.244.218.62:40270 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:19:30] INFO:     10.244.180.242:57936 - "GET /flush_cache HTTP/1.1" 200 OK
[2026-09-04 01:19:30] INFO:     10.244.18.139:59682 - "PRI %2A HTTP/2.0" 404 Not Found
[2026-09-04 01:19:30] INFO:     10.244.18.139:59670 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:19:30] INFO:     10.244.18.139:59684 - "PRI %2A HTTP/2.0" 404 Not Found
[2026-09-04 01:19:30] INFO:     10.244.18.139:59690 - "GET /server_info HTTP/1.1" 200 OK
[2026-09-04 01:19:30] INFO:     10.244.18.139:59690 - "GET /model_info HTTP/1.1" 200 OK
[2026-09-04 01:19:30] INFO:     10.244.18.139:59690 - "GET /server_info HTTP/1.1" 200 OK
[2026-09-04 01:19:39] INFO:     10.244.218.62:47484 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:19:42] INFO:     10.244.180.242:59492 - "POST /destroy_weights_update_group HTTP/1.1" 400 Bad Request
[2026-09-04 01:19:42] INFO:     10.244.180.242:59504 - "POST /init_weights_update_group HTTP/1.1" 200 OK
[2026-09-04 01:19:42] INFO:     10.244.180.242:59516 - "POST /pause_generation HTTP/1.1" 200 OK
[2026-09-04 01:19:42] INFO:     10.244.180.242:59522 - "GET /flush_cache HTTP/1.1" 200 OK
[2026-09-04 01:19:42] INFO:     10.244.180.242:59530 - "POST /begin_weight_update HTTP/1.1" 200 OK
[2026-09-04 01:19:48] INFO:     10.244.180.242:59532 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:48] INFO:     10.244.180.242:59108 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:48] INFO:     10.244.180.242:59110 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:48] INFO:     10.244.180.242:59120 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:48] INFO:     10.244.180.242:59134 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:48] INFO:     10.244.180.242:59146 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:48] INFO:     10.244.180.242:59152 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:49] INFO:     10.244.218.62:37566 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:19:50] INFO:     10.244.180.242:59164 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:50] INFO:     10.244.180.242:59178 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:50] INFO:     10.244.180.242:59184 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:50] INFO:     10.244.180.242:59192 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:50] INFO:     10.244.180.242:59194 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:50] INFO:     10.244.180.242:59200 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:50] INFO:     10.244.180.242:59206 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:50] INFO:     10.244.180.242:59210 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:50] INFO:     10.244.180.242:59224 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
